labID,participantID,birthyear,sex,residence_country,country_of_origin,instrument,instrument_training,musical_level,musical_training_year,music_hour,group_singing,group_singing_year,solo_vocal,solo_vocal_year,met_score,final_rating,response_f_rel,response_f_rel_st,stimuli_direction,response_dir,response_f,correct,recovered_f0,delta_t,delta_f,delta_f_raw,delta_f_raw_st,language_name_1,language_name_2,language_name_3,overall_fluency_1,overall_fluency_2,overall_fluency_3,age_of_acquisition_onset_1,age_of_acquisition_onset_2,age_of_acquisition_onset_3,listening_1,listening_2,listening_3,speaking_1,speaking_2,speaking_3,reading_1,reading_2,reading_3,writing_1,writing_2,writing_3
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.125,20,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.125,100,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.5,120,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,60,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.16666666666666666,60,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,0,h,155,0,NA,40,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.16666666666666666,120,30,-30,-3.8631371386483475,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.5,140,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,80,30,-30,-3.8631371386483475,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,p,h,160,1,0.5,100,20,20,2.16686694770185,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.25,140,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.16666666666666666,20,30,-30,-3.8631371386483475,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,0,m,150,1,NA,60,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,p,h,160,1,0.25,120,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,n,h,160,0,-1,80,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,p,h,160,1,0.25,60,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,40,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.125,140,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,20,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,p,m,150,0,0,40,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.5,100,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.5,80,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.125,80,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,p,h,160,1,0.3333333333333333,100,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,n,h,160,0,-0.5,40,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,9,-10,-1.1944280826109728,n,l,140,1,0.3333333333333333,140,30,-30,-3.8631371386483475,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.25,20,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.125,100,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,n,h,160,0,-0.3333333333333333,40,30,-30,-3.8631371386483475,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.5,60,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,p,m,150,0,0,40,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,p,m,150,0,0,20,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.25,80,20,20,2.16686694770185,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,120,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.5,140,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.5,20,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.16666666666666666,120,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,13,10,1.1173128526977774,0,h,160,0,NA,120,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,0,h,155,0,NA,20,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.125,80,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,0,h,155,0,NA,100,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,60,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.25,60,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.25,120,20,20,2.16686694770185,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.125,100,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.125,60,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,9,-10,-1.1944280826109728,n,l,140,1,0.5,120,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.5,20,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.16666666666666666,80,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,n,m,150,0,-0,100,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.125,60,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.16666666666666666,60,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.125,40,40,-40,-5.369507723654657,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,0,h,155,0,NA,60,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.5,140,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,n,l,145,1,0.5,40,10,-10,-1.1944280826109728,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.25,140,20,20,2.16686694770185,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,p,m,150,0,0,140,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,p,m,150,0,0,40,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,11,0,0,p,m,150,0,0,100,30,30,3.1564128700055254,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,0,h,155,0,NA,140,0,-0,0,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.25,20,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.5,120,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,n,h,155,0,-0.25,60,20,-20,-2.477410529609116,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.125,140,40,40,4.092443014020803,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,10,-5,-0.5869152057713568,p,l,145,0,-0.5,40,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
unknown_lab,aqmw,2007,male,United Kingdom,United Kingdom,TRUE,TRUE,intermediate,3,14,TRUE,1,FALSE,NA,38,12,5,0.5676685773402819,p,h,155,1,0.5,20,10,10,1.1173128526977774,English,Polish,NA,1,1,NA,0,0,NA,1,1,NA,1,1,NA,1,1,NA,1,1,NA
